time_ms,level
26321,6
26371,6
26421,6
26471,6
26521,6
26571,6
26621,6
26671,6
26721,6
26771,6
26821,7
26871,7
26921,7
26971,7
27021,7
27071,7
27121,7
27171,7
27221,7
27271,7
27321,7
27371,7
27421,7
27471,7
27521,7
27571,7
27621,7
27671,7
27721,7
27771,7
27821,7
27871,7
27921,7
27971,7
28021,7
28071,7
28121,7
28171,7
28221,7
28271,7
28321,7
28371,7
28421,7
28471,7
28521,7
28571,7
28621,7
28671,7
28721,7
28771,7
28821,7
28871,7
28921,6
28971,6
29021,6
29071,6
29121,6
29171,6
29221,6
29271,6
29321,6
29371,6
29421,6
29471,6
29521,6
29571,6
29621,6
29671,6
29721,6
29771,6
29821,6
29871,6
29921,6
29971,6
30021,6
30071,5
30121,5
30171,5
30221,5
30271,5
30321,5
30371,5
30421,5
30471,5
30521,5
30571,5
30621,5
30671,5
30721,5
30771,5
30821,5
30871,5
30921,5
30971,5
31021,5
31071,5
31121,5
31171,5
31221,5
31271,5
31321,5
31371,5
31421,5
31471,5
31521,5
31571,5
31621,5
31671,4
31721,4
31771,4
31821,4
31871,4
31921,4
31971,4
32021,4
32071,4
32121,4
32171,4
32221,4
32271,4
32321,4
32371,4
32421,4
32471,4
32521,4
32571,4
32621,4
32671,4
32721,4
32771,4
32821,4
32871,4
32921,4
32971,4
33021,4
33071,4
33121,4
33171,4
33221,4
33271,4
33321,4
33371,4
33421,4
33471,3
33521,3
33571,3
33621,3
33671,4
33721,4
33771,3
33821,3
33871,3
33921,3
33971,3
34021,3
34071,3
34121,3
34171,3
34221,3
34271,3
34321,3
34371,3
34421,3
34471,3
34521,3
34571,3
34621,3
34671,3
34721,3
34771,3
34821,3
34871,3
34921,3
34971,2
35021,2
35071,3
35121,3
35171,3
35221,2
35271,2
35321,2
35371,2
35421,2
35471,2
35521,2
35571,2
35621,2
35671,2
35721,2
35771,2
35821,2
35871,2
35921,2
35971,2
36021,2
36071,2
36121,2
36171,2
36221,2
36271,2
36321,2
36371,0
36421,0
36471,1
36521,1
36571,1
36621,1
36671,0
36721,0
36771,1
36821,1
36871,0
36921,0
36971,0
37021,0
37071,0
37121,0
37171,0
37221,0
37271,0
37321,1
37371,1
37421,1
37471,0
37521,0
37571,0
37621,0
37671,0
37721,0
37771,0
37821,0
37871,0
37921,0
37971,0
38021,0
38071,0
38121,0
38171,1
38221,1
